{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
         1.4217e-06, -2.1470e-07,  1.0923e-07,  2.1154e-07, -1.2668e-06,
        -1.1843e-06,  3.6328e-07, -2.5425e-07,  2.8071e-07,  4.0141e-07,
         2.4299e-07,  2.5049e-09,  2.2345e-09,  3.4510e-08,  9.6017e-07,
         6.0701e-07, -6.8479e-07, -7.9773e-07,  3.8035e-08,  7.6496e-07,
         3.1879e-08,  6.8432e-07, -1.1005e-06,  7.9284e-07,  1.2015e-06,
         2.5818e-07, -9.4523e-07, -9.7638e-07,  6.4082e-08, -5.2846e-07,
         4.5204e-07,  8.2764e-08,  7.3372e-07,  1.0694e-07,  2.4241e-08,
         6.8209e-07,  1.2043e-06, -5.9536e-07,  2.6986e-07,  1.5773e-07,
         1.1270e-06,  3.1876e-07,  8.2520e-08,  2.9209e-08, -1.0138e-08,
         7.5450e-07,  2.4669e-09,  1.0642e-06,  5.2533e-07, -2.4573e-08,
        -1.1145e-06,  6.4109e-07, -3.0975e-07,  7.3279e-07,  5.3200e-07,
         6.4688e-08, -2.4953e-07, -1.3991e-07, -3.2504e-07,  4.3567e-07,
         9.8329e-08, -6.5797e-07,  9.8268e-09,  1.1249e-08,  2.8826e-09,
        -1.2049e-08,  7.9819e-07,  1.6208e-06,  9.7361e-08,  8.6146e-08,
        -2.5582e-07, -6.6205e-08, -1.5808e-07, -4.4743e-07,  2.4796e-07,
        -5.1774e-09, -7.0799e-08, -9.0246e-07, -2.1449e-07, -1.6967e-07,
         6.0681e-07,  2.3170e-07,  1.1540e-06, -1.6401e-07,  8.9325e-09,
        -6.2915e-07,  1.4505e-06,  2.5140e-09, -1.0584e-06, -7.3711e-07,
         1.3350e-07,  1.4513e-06,  1.4495e-07, -2.5800e-08,  7.5251e-07,
        -5.4544e-07,  4.2960e-07,  1.0557e-06,  2.1475e-08,  1.1748e-06,
         6.7197e-07,  1.0437e-06, -2.1234e-07, -5.2125e-07,  3.3186e-08,
         2.3421e-07,  6.2820e-07,  2.7178e-07, -5.6369e-07,  1.1664e-07,
         7.5033e-08, -7.6321e-07, -9.2867e-08, -5.5219e-07])), ('backbone.features.stage2.unit2.conv1.bn.running_var', tensor([2.2302e-01, 6.3045e-02, 1.3271e-01, 6.9897e-02, 1.7981e-01, 3.5479e-02,
        1.4449e-01, 4.5114e-02, 1.3201e-01, 9.6618e-02, 1.9194e-01, 3.2983e-01,
        4.1850e-02, 3.8006e-02, 9.3157e-02, 6.6066e-02, 3.4209e-02, 1.3536e-01,
        6.2883e-06, 1.4835e-01, 7.9966e-02, 3.6204e-02, 3.2259e-02, 8.8275e-02,
        3.2814e-01, 9.4070e-06, 3.8646e-02, 4.8904e-02, 8.4106e-02, 3.7377e-02,
        2.1278e-01, 9.3551e-02, 2.9832e-01, 5.7623e-02, 3.4295e-01, 2.6218e-01,
        1.3630e-01, 7.4747e-02, 8.8086e-02, 2.8703e-02, 4.5777e-02, 6.2375e-06,
        1.1260e-02, 7.9522e-02, 5.0030e-02, 8.0539e-02, 1.3800e-01, 1.1230e-01,
        6.3441e-02, 1.0357e-01, 4.4311e-02, 1.9550e-02, 1.5417e-01, 9.8244e-02,
        1.9484e-01, 5.6191e-03, 3.3229e-02, 1.4418e-01, 4.2458e-02, 1.3215e-02,
        7.1357e-02, 3.1163e-02, 4.0465e-01, 1.0077e-03, 9.4431e-05, 1.2238e-01,
        2.0224e-01, 8.1944e-02, 5.7848e-02, 3.0371e-02, 9.0461e-02, 5.7669e-02,
        5.6915e-02, 1.5697e-04, 7.0645e-04, 1.0580e-01, 3.5330e-06, 1.1595e-01,
        9.3392e-02, 1.0116e-01, 2.4564e-01, 7.5959e-02, 6.9635e-02, 7.5802e-02,
        5.0643e-02, 3.0942e-02, 5.6864e-02, 7.7876e-02, 8.1018e-02, 2.6524e-02,
        1.2521e-01, 1.1817e-01, 7.9349e-05, 2.6788e-01, 1.9355e-06, 8.2308e-02,
        1.8473e-01, 2.5323e-01, 4.6426e-02, 6.9102e-02, 1.6484e-01, 1.2385e-01,
        7.2110e-02, 7.8841e-02, 1.0640e-01, 3.8577e-05, 1.2810e-01, 1.9265e-01,
        8.2926e-02, 7.4822e-02, 1.2086e-01, 9.6227e-02, 1.1519e-01, 5.2340e-02,
        3.7058e-05, 1.2652e-01, 1.9444e-01, 4.0334e-06, 1.4436e-01, 1.3961e-01,
        1.4482e-01, 1.9159e-01, 2.4307e-01, 8.8935e-02, 2.2353e-01, 1.7575e-01,
        8.9433e-02, 1.7856e-01, 3.5307e-05, 1.4753e-01, 9.8530e-02, 2.0055e-01,
        5.8664e-02, 2.2131e-02, 2.4820e-01, 8.8379e-02, 3.0168e-02, 6.8939e-03,
        5.9486e-02, 8.1994e-02, 1.2747e-01, 7.9044e-02, 1.1079e-01, 6.7893e-02])), ('backbone.features.stage2.unit2.conv1.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage2.unit2.conv2.conv.weight', tensor([[[[-0.3795, -0.4278, -0.1562],
          [-0.1803,  0.0208,  0.0965],
          [ 0.1667,  0.4103,  0.3409]]],


        [[[ 0.2318,  0.0668, -0.0180],
          [ 0.0962,  0.0583, -0.0604],
          [-0.0145, -0.0257, -0.3226]]],


        [[[-0.0550,  0.0821, -0.0489],
          [-0.0103,  0.3055,  0.0483],
          [-0.0820,  0.1219, -0.0192]]],


        ...,


        [[[-0.1360, -0.0174,  0.2609],
          [-0.0148, -0.2547, -0.0718],
          [ 0.2078,  0.0294, -0.1179]]],


        [[[-0.0255,  0.3013, -0.0839],
          [-0.2762,  0.0272, -0.3298],
          [-0.0074,  0.3599,  0.0655]]],


        [[[-0.0410, -0.0260, -0.3548],
          [ 0.1377,  0.0707, -0.1041],
          [ 0.2886,  0.0413, -0.0358]]]])), ('backbone.features.stage2.unit2.conv2.bn.weight', tensor([0.3185, 0.2154, 0.2487, 0.2605, 0.2176, 0.2767, 0.2796, 0.1586, 0.3103,
        0.3014, 0.3436, 0.3105, 0.1462, 0.2639, 0.3026, 0.2566, 0.2795, 0.3641,
        0.0016, 0.2444, 0.2487, 0.0934, 0.2120, 0.2358, 0.2908, 0.0019, 0.1605,
        0.2703, 0.2217, 0.2041, 0.2757, 0.3742, 0.4007, 0.3041, 0.2522, 0.3049,
        0.1019, 0.2964, 0.3060, 0.2867, 0.2221, 0.0011, 0.0916, 0.2933, 0.2012,
        0.2070, 0.3440, 0.2323, 0.2591, 0.2760, 0.2657, 0.1242, 0.2359, 0.2502,
        0.1246, 0.0445, 0.3414, 0.2982, 0.1881, 0.1418, 0.2892, 0.2184, 0.2693,
        0.0114, 0.0077, 0.2728, 0.2780, 0.3374, 0.2684, 0.2667, 0.2580, 0.2779,
        0.2192, 0.0092, 0.0161, 0.3035, 0.0009, 0.2943, 0.2066, 0.2339, 0.2976,
        0.2160, 0.2995, 0.3010, 0.2531, 0.2804, 0.2808, 0.1392, 0.2476, 0.2435,
        0.2230, 0.2591, 0.0065, 0.3565, 0.0018, 0.3632, 0.2485, 0.3294, 0.2583,
        0.1790, 0.3883, 0.2641, 0.3234, 0.1752, 0.3308, 0.0043, 0.2671, 0.2945,
        0.3351, 0.2032, 0.2374, 0.2431, 0.2531, 0.2743, 0.0038, 0.2758, 0.2881,
        0.0011, 0.2889, 0.3978, 0.3296, 0.2554, 0.4210, 0.1632, 0.2828, 0.3632,
        0.2328, 0.3546, 0.0037, 0.2560, 0.2621, 0.1287, 0.2445, 0.2801, 0.3893,
        0.3017, 0.2167, 0.2217, 0.1326, 0.2414, 0.2904, 0.2849, 0.3457, 0.2623])), ('backbone.features.stage2.unit2.conv2.bn.bias', tensor([-3.5183e-02, -2.4101e-02, -5.5385e-02, -2.9235e-02,  2.1644e-01,
        -2.2038e-02, -1.0976e-02,  2.1563e-01, -7.6946e-02,  1.4025e-02,
        -9.7477e-02, -5.4226e-02,  1.3294e-01, -1.0218e-02,  7.7638e-02,
        -5.0960e-02,  6.2154e-03, -1.2847e-01,  1.0805e-03, -1.0557e-01,
        -4.3513e-02, -1.1047e-02, -9.3249e-02, -1.8714e-01, -5.1550e-02,
        -9.0671e-04,  1.9800e-01, -5.3153e-02,  1.2763e-01,  1.3264e-01,
        -1.0647e-01, -1.7725e-01, -8.0651e-03,  1.5909e-03,  1.6352e-01,
        -5.5324e-02,  1.2440e-01,  1.5312e-01, -4.2099e-02, -1.2641e-02,
        -9.9807e-02,  1.4342e-03,  1.0205e-01,  1.4276e-02, -6.7305e-02,
        -7.3040e-02, -1.5992e-01, -1.8566e-01,  2.7627e-02,  4.7706e-02,
         1.5222e-01,  2.2213e-02,  7.8039e-02,  2.9830e-02,  2.0691e-01,
        -2.7772e-02, -7.9218e-02, -1.0179e-01, -7.7734e-02,  6.6852e-02,
        -2.0562e-02, -8.4467e-02,  2.5997e-01,  5.1163e-03,  4.0745e-03,
        -1.6717e-02, -1.5558e-01, -1.4867e-01, -7.9384e-02, -1.3761e-02,
        -1.2771e-02,  7.8877e-02, -4.6985e-02, -4.3094e-03, -3.9259e-03,
        -6.9228e-02,  1.3119e-03, -9.6935e-02,  1.0128e-02,  3.1863e-01,
        -6.1303e-02, -8.3520e-03, -1.2202e-02, -2.0371e-02,  4.1509e-02,
        -1.3156e-02,  2.2680e-02, -2.0842e-01, -2.3354e-02, -7.1643e-02,
         2.4010e-02, -4.8330e-02, -1.1490e-03, -8.5281e-02, -2.0782e-03,
        -5.4703e-02, -1.1809e-02, -1.2263e-01,  2.3441e-04, -9.6415e-02,
        -1.4690e-01, -1.2898e-01, -4.0953e-02,  1.0807e-01, -3.2340e-02,
         3.0167e-03, -4.2791e-02,  1.0594e-01, -7.4909e-02, -4.6005e-02,
        -3.2827e-02,  1.3803e-01, -1.2977e-01, -4.8125e-04, -2.5220e-03,
        -6.0037e-02, -5.9856e-02, -7.3444e-04, -5.9181e-02, -1.7594e-01,
        -1.2529e-01, -4.5431e-02, -3.1946e-02, -5.0231e-02, -5.4197e-02,
        -9.7611e-02,  1.3382e-02, -9.2134e-02,  2.0703e-03, -7.0023e-02,
        -6.4162e-02,  1.3356e-01, -3.8376e-02, -3.3352e-02,  1.7071e-02,
        -6.2493e-02, -3.4463e-02, -6.6676e-02,  2.0076e-01,  1.2210e-01,
         6.7355e-02, -1.1434e-01, -2.6011e-02, -2.9422e-02])), ('backbone.features.stage2.unit2.conv2.bn.running_mean', tensor([-6.7090e-03, -1.7741e-03,  1.7536e-02, -4.4756e-03, -3.2094e-02,
        -9.7009e-03,  1.1200e-02, -7.4860e-03, -1.5901e-02, -7.0611e-02,
        -1.3552e-02,  1.8499e-03,  8.9668e-04, -3.4675e-03, -2.6189e-02,
        -1.0887e-03, -2.6106e-02, -9.5770e-03,  5.6052e-45,  1.6438e-02,
        -9.9925e-04,  4.6065e-03, -1.0836e-02,  1.5631e-02, -8.8809e-03,
         5.0074e-12, -5.2137e-03, -2.1769e-04, -4.9176e-02, -1.5689e-02,
         2.4121e-02, -3.2354e-02,  4.3495e-03, -7.0766e-03,  3.8423e-02,
        -3.1427e-03,  6.8296e-03,  8.6394e-03, -3.6630e-03, -6.7094e-03,
         3.9092e-03,  2.0189e-17, -2.9568e-03,  1.2546e-03,  6.3756e-03,
         8.6412e-03, -8.1160e-03,  1.3112e-02,  3.5432e-03, -9.5501e-03,
        -4.0077e-03,  1.1442e-02, -1.9908e-02, -9.5864e-03, -8.8652e-03,
        -1.3198e-09, -2.4058e-02, -1.2603e-02,  1.3453e-03,  4.8964e-03,
        -8.3500e-03,  1.3731e-03, -1.9362e-01,  1.1295e-12, -1.9916e-10,
         4.0575e-03,  2.1326e-02, -3.2827e-02, -1.6297e-02, -2.9020e-03,
         1.8439e-02,  3.1566e-02,  3.7945e-04,  5.6052e-45,  2.9427e-09,
        -8.6533e-04,  5.6052e-45,  3.6593e-02,  4.8147e-03, -5.0013e-02,
        -1.6341e-02, -2.9644e-03, -4.2829e-03, -5.9478e-03,  1.2924e-02,
         3.7947e-03, -6.8022e-03,  6.8315e-03,  4.1880e-03, -4.5031e-03,
        -4.6933e-04, -8.6340e-03, -2.9302e-14,  1.4340e-03,  3.9583e-07,
         1.1517e-02,  7.2359e-03,  4.5588e-02,  1.3476e-02,  9.7757e-04,
        -6.1043e-02, -1.7544e-02,  2.0686e-03, -1.8959e-02,  6.5484e-03,
        -5.6052e-45, -1.0771e-02, -1.3559e-02, -1.2319e-02,  5.4547e-02,
         1.9649e-02,  3.9790e-02,  6.2938e-03, -2.4520e-02,  2.1291e-10,
         4.7609e-03,  2.4409e-02,  5.6052e-45, -1.0921e-02, -5.5037e-02,
        -1.4110e-02,  3.4311e-02,  2.6278e-02,  2.9038e-03,  7.6552e-03,
        -3.0575e-02,  1.5323e-03,  6.1122e-02,  5.6052e-45,  3.1172e-02,
         1.0059e-02,  1.4348e-02,  1.5917e-02, -1.9589e-03,  1.3240e-02,
         2.2348e-02,  4.7207e-04, -3.7819e-02,  2.7156e-03, -3.7876e-02,
        -1.7208e-02, -1.4587e-02, -6.1887e-03, -8.1152e-03])), ('backbone.features.stage2.unit2.conv2.bn.running_var', tensor([9.4177e-03, 1.9738e-03, 7.0963e-04, 2.0318e-03, 1.7872e-03, 1.3653e-03,
        3.4402e-03, 5.2697e-04, 2.8233e-03, 3.9515e-03, 8.0452e-03, 2.8096e-03,
        1.3542e-04, 1.2350e-03, 4.1133e-03, 1.5931e-03, 1.0158e-03, 5.2976e-04,
        5.6052e-45, 1.2425e-03, 2.1667e-04, 1.3766e-04, 1.0602e-03, 3.4153e-04,
        2.7010e-03, 3.3294e-17, 4.8740e-04, 1.4924e-03, 1.1263e-03, 6.9532e-04,
        4.0682e-03, 5.3853e-03, 6.2745e-03, 2.8157e-03, 2.2155e-03, 1.9046e-03,
        2.7290e-04, 6.6270e-03, 2.7013e-03, 1.4560e-03, 1.6196e-04, 4.3630e-23,
        3.2177e-05, 4.4413e-03, 7.1869e-04, 5.0719e-04, 2.9729e-03, 2.2248e-04,
        3.7721e-03, 4.1840e-03, 1.4856e-03, 5.1744e-04, 1.1049e-03, 2.5194e-03,
        1.9650e-04, 1.8092e-12, 5.1603e-04, 1.4156e-03, 1.6303e-04, 6.0049e-04,
        1.5089e-03, 2.6821e-04, 2.8294e-03, 4.0751e-17, 3.1950e-14, 7.0871e-04,
        1.1531e-03, 5.8498e-03, 3.6763e-03, 1.5965e-03, 1.0855e-03, 1.1333e-03,
        2.3922e-04, 5.6052e-45, 4.4707e-13, 3.7214e-03, 5.6052e-45, 1.7009e-03,
        5.5253e-03, 4.5705e-03, 1.7945e-03, 2.5016e-03, 4.6327e-03, 2.8832e-03,
        2.7224e-03, 2.3885e-03, 5.9219e-03, 4.0109e-04, 3.1721e-03, 5.6789e-04,
        1.8287e-03, 2.3780e-03, 2.1867e-19, 6.8418e-03, 4.2921e-14, 4.2370e-03,
        1.4622e-03, 3.5741e-03, 1.7048e-03, 2.0475e-04, 9.2336e-03, 4.2108e-03,
        4.6244e-03, 8.9863e-04, 2.8440e-03, 5.6052e-45, 1.4197e-03, 3.8726e-03,
        1.3463e-03, 4.6819e-03, 3.3536e-03, 4.7181e-03, 4.9364e-04, 2.8492e-03,
        1.6567e-14, 4.4976e-04, 3.4645e-03, 5.6052e-45, 2.0518e-03, 8.8458e-03,
        5.2759e-03, 3.3728e-03, 5.3715e-03, 2.0164e-04, 2.3420e-03, 8.7185e-04,
        1.0127e-03, 1.0696e-03, 5.6052e-45, 1.7579e-03, 6.2717e-04, 4.2553e-04,
        7.6189e-04, 2.2219e-04, 7.0081e-03, 1.0062e-03, 6.6774e-04, 2.0946e-05,
        3.5518e-04, 2.5343e-03, 4.2597e-03, 1.5237e-03, 3.1508e-03, 5.3382e-03])), ('backbone.features.stage2.unit2.conv2.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage2.unit2.conv3.conv.weight', tensor([[[[-1.4526e-02]],

         [[ 5.0254e-02]],

         [[-3.8678e-02]],

         ...,

         [[-6.3600e-02]],

         [[ 8.9052e-03]],

         [[-1.4590e-01]]],


        [[[-1.6235e-02]],

         [[ 9.8746e-02]],

         [[-1.2549e-01]],

         ...,

         [[-1.5412e-02]],

         [[ 1.2434e-01]],

         [[ 6.2006e-02]]],


        [[[ 3.5625e-02]],

         [[ 1.4262e-02]],

         [[-7.2648e-02]],

         ...,

         [[ 7.7768e-02]],

         [[-2.5714e-01]],

         [[ 3.7750e-02]]],


        ...,


        [[[-1.9977e-01]],

         [[-4.4549e-03]],

         [[ 1.6909e-02]],

         ...,

         [[ 1.7101e-01]],

         [[ 5.2660e-02]],

         [[ 2.2296e-01]]],


        [[[-4.2280e-02]],

         [[-4.6968e-02]],

         [[ 5.6960e-02]],

         ...,

         [[ 2.7705e-02]],

         [[ 5.4953e-02]],

         [[ 1.5148e-01]]],


        [[[-1.1442e-01]],

         [[ 2.0512e-04]],

         [[-2.1199e-01]],

         ...,

         [[-2.1215e-01]],

         [[-2.2081e-02]],

         [[ 3.9884e-02]]]])), ('backbone.features.stage2.unit2.conv3.bn.weight', tensor([0.2585, 0.7900, 0.8519, 0.5166, 0.2695, 0.3089, 0.4351, 0.4744, 0.4205,
        0.4835, 0.4907, 0.1146, 0.2115, 0.5463, 0.3013, 0.6163, 0.1527, 0.5883,
        0.6087, 0.3226, 0.6124, 0.4688, 0.5247, 0.5860])), ('backbone.features.stage2.unit2.conv3.bn.bias', tensor([-8.5732e-07,  1.3439e-07, -2.3278e-07, -6.6184e-07, -1.9028e-06,
        -7.9386e-08,  3.5700e-08, -3.7022e-07, -6.5503e-07, -4.3431e-07,
        -1.6208e-06, -6.4173e-07, -6.7214e-07,  5.5328e-08, -1.2104e-06,
        -9.6602e-07, -5.0446e-07, -6.0629e-07, -9.6514e-07, -8.6425e-07,
        -1.1353e-06, -4.6108e-07, -8.3916e-07,  1.3544e-07])), ('backbone.features.stage2.unit2.conv3.bn.running_mean', tensor([-0.0363,  0.1092,  0.2391, -0.0036,  0.2553, -0.1115, -0.0330,  0.0622,
        -0.3328, -0.1851, -0.0340, -0.0439,  0.0290,  0.1730,  0.2489, -0.1114,
        -0.0731,  0.2180,  0.0929,  0.2816, -0.0448,  0.3578,  0.0651,  0.0657])), ('backbone.features.stage2.unit2.conv3.bn.running_var', tensor([0.0536, 0.0772, 0.1162, 0.0413, 0.0536, 0.0422, 0.0719, 0.0592, 0.0330,
        0.0531, 0.0229, 0.0167, 0.0390, 0.0605, 0.0549, 0.0474, 0.0217, 0.0637,
        0.0952, 0.0444, 0.0367, 0.0667, 0.0629, 0.0655])), ('backbone.features.stage2.unit2.conv3.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage3.unit1.conv1.conv.weight', tensor([[[[-1.9134e-02]],

         [[ 1.9625e-01]],

         [[ 4.1445e-01]],

         ...,

         [[-3.0249e-02]],

         [[ 1.4590e-01]],

         [[ 1.9142e-01]]],


        [[[-8.7107e-04]],

         [[-9.8710e-02]],

         [[ 1.0355e-01]],

         ...,

         [[ 8.8589e-02]],

         [[-1.5098e-01]],

         [[-4.5434e-02]]],


        [[[ 7.5217e-02]],

         [[ 1.2575e-02]],

         [[-2.9778e-01]],

         ...,

         [[ 2.4132e-01]],

         [[ 3.1402e-01]],

         [[ 1.1482e-01]]],


        ...,


        [[[-7.3980e-03]],

         [[ 2.4968e-01]],

         [[ 1.2282e-01]],

         ...,

         [[-1.8207e-01]],

         [[-3.7571e-02]],

         [[ 5.9838e-02]]],


        [[[-6.5403e-02]],

         [[-1.2581e-01]],

         [[ 1.1027e-02]],

         ...,

         [[-1.6264e-01]],

         [[-6.1475e-02]],

         [[ 1.4925e-01]]],


        [[[-2.4054e-01]],

         [[ 1.9983e-03]],

         [[-1.4787e-02]],

         ...,

         [[-1.8211e-02]],

         [[-5.0223e-02]],

         [[-1.9854e-04]]]])), ('backbone.features.stage3.unit1.conv1.bn.weight', tensor([ 2.2702e-01,  2.4439e-01,  2.9420e-01,  5.3992e-05,  7.1402e-02,
         2.4197e-01,  2.6923e-01,  2.0889e-01,  2.4771e-01,  2.9373e-01,
         2.1690e-01,  2.8152e-01,  1.2301e-01,  1.8228e-01,  3.0710e-01,
         1.3845e-01,  3.0103e-01,  2.4423e-01,  2.1680e-01,  2.6179e-01,
         1.7546e-01,  2.3036e-01,  1.6638e-01,  2.0464e-01,  1.8536e-02,
         3.1933e-01,  2.1263e-01,  1.8408e-01,  2.3744e-01,  2.0115e-01,
         2.3582e-01,  2.0570e-01,  2.1969e-01,  8.6777e-02,  2.1918e-01,
         1.3141e-01,  2.2611e-03,  8.4920e-04,  2.5310e-01,  1.8372e-01,
         2.6236e-01,  1.8791e-01,  1.6450e-01,  6.6936e-02,  2.8522e-01,
         2.4383e-01,  2.9082e-01,  2.0519e-01,  2.6444e-01,  1.3870e-01,
         1.8229e-01,  2.3627e-02,  3.0994e-01,  2.0586e-01,  2.7199e-01,
         2.1453e-01,  2.0619e-01,  1.9493e-01,  3.0671e-01,  9.5161e-02,
         2.6939e-01,  1.9146e-01,  2.3956e-01,  9.7817e-02,  1.4110e-03,
         2.2147e-01,  3.1396e-01,  2.3200e-01,  1.8664e-01,  2.3520e-01,
         2.1002e-01,  2.5298e-01,  1.1055e-02,  2.6404e-01,  2.1438e-01,
         2.0465e-01,  2.1928e-01,  9.3219e-02,  2.6031e-01,  2.4439e-01,
         2.2513e-01,  2.4068e-01,  1.5709e-01,  2.5691e-01,  1.9679e-01,
         2.8341e-04,  5.2231e-02,  2.3422e-01,  2.8537e-01,  2.1697e-01,
         2.3137e-01,  6.3566e-02,  2.7362e-01,  2.6540e-01,  3.3609e-01,
         1.9928e-01,  2.4370e-01,  2.8108e-01, -3.9015e-02,  2.0808e-01,
         2.1795e-01,  2.1975e-01,  2.2722e-01,  2.8492e-01,  1.3737e-01,
         2.6070e-01,  2.1309e-01,  1.6488e-01,  5.5884e-03,  1.2558e-01,
         2.3174e-01,  8.9004e-02,  2.3333e-01,  3.1167e-01,  1.4388e-01,
         2.5076e-01,  2.6707e-01,  2.0370e-01,  1.4867e-01,  1.7135e-01,
         3.7972e-03,  2.8036e-01,  2.2751e-01,  2.9376e-01,  2.1070e-01,
         2.7683e-01, -6.4565e-02,  1.5510e-01,  2.9920e-01,  2.8535e-01,
         2.2969e-01,  2.7997e-01,  1.2318e-01, -1.1647e-01,  9.9426e-02,
         9.3774e-02,  8.3906e-02,  2.2404e-01,  7.2650e-02,  2.3323e-01,
         1.9878e-01,  1.2977e-01,  1.0581e-01,  2.2006e-01])), ('backbone.features.stage3.unit1.conv1.bn.bias', tensor([-0.1948, -0.0601, -0.1178, -0.0210,  0.1426, -0.0817, -0.1794, -0.1063,
         0.0077, -0.0719,  0.0496,  0.0126,  0.0032,  0.1045, -0.2251,  0.1582,
         0.0701, -0.0945, -0.0235,  0.0696,  0.2239, -0.2222,  0.1634,  0.2437,
        -0.0374, -0.1200,  0.2303,  0.0490, -0.0279,  0.0843,  0.1329,  0.0008,
        -0.1215,  0.1650, -0.1394,  0.0980, -0.0093, -0.0062,  0.1122, -0.0005,
        -0.1820, -0.1784,  0.1597,  0.1183,  0.0411,  0.0056, -0.1095, -0.1224,
        -0.0809,  0.1614,  0.2612, -0.1638, -0.1438, -0.0214,  0.0040, -0.0194,
        -0.0361,  0.1148, -0.1820,  0.2388,  0.0134, -0.1319, -0.1292,  0.1185,
        -0.0069,  0.1303, -0.0689,  0.1741,  0.0279,  0.2305,  0.2176,  0.0023,
        -0.0948,  0.0027, -0.0449, -0.0199, -0.0402,  0.1618,  0.0358, -0.0604,
         0.1679,  0.1252,  0.0507, -0.0888,  0.1481, -0.0057,  0.1770,  0.0888,
        -0.0598, -0.1071, -0.1692,  0.2072, -0.0199,  0.0238, -0.2799,  0.0643,
        -0.0465, -0.1913,  0.1613,  0.1167,  0.1178,  0.0202,  0.0257, -0.3175,
         0.2307,  0.0445, -0.1749,  0.1407, -0.0579,  0.1947,  0.0319,  0.1740,
         0.1192, -0.0426,  0.3243, -0.0558, -0.0667, -0.1679,  0.0435, -0.1779,
        -0.0599,  0.0267, -0.2211, -0.2097,  0.2050,  0.0126,  0.1117,  0.0224,
        -0.1090, -0.0536, -0.0026,  0.0954,  0.2717,  0.0917,  0.3755,  0.1389,
         0.2682,  0.0119,  0.2294,  0.1105, -0.0253,  0.1518,  0.1521,  0.2494])), ('backbone.features.stage3.unit1.conv1.bn.running_mean', tensor([-5.4868e-07,  3.0195e-06,  1.2203e-06,  1.0458e-07, -7.6437e-07,
         2.2006e-06,  1.0723e-07,  1.9317e-06,  3.1746e-07,  8.2407e-07,
         7.4678e-07,  1.4628e-06, -1.0447e-08,  3.1309e-07,  1.6306e-06,
        -8.8734e-07,  2.2200e-07,  1.8212e-06,  3.1293e-06, -1.2048e-07,
         6.5886e-07,  2.4232e-06, -1.3286e-06,  1.9404e-07,  3.2089e-07,
         2.8751e-06,  1.9689e-06,  1.2049e-06,  9.5836e-07,  1.2928e-06,
         1.2241e-07, -1.5573e-07,  1.7722e-06, -1.4015e-06, -1.7091e-07,
        -2.8412e-07,  4.0901e-08, -2.9770e-10,  1.4685e-06, -1.2758e-06,
         2.3045e-06,  6.4027e-07,  1.4173e-06, -1.4402e-06, -3.3476e-06,
         1.1365e-06,  5.2447e-07, -1.3009e-06,  1.4544e-06,  4.0023e-07,
         1.9011e-07, -1.1332e-07,  1.4268e-06,  7.6930e-07, -1.0630e-06,
         1.2104e-06,  7.1896e-07,  2.9868e-06,  2.0237e-06,  3.5515e-06,
         8.8854e-07, -1.3423e-07, -1.6068e-08,  1.5391e-07,  2.7354e-08,
        -6.9553e-07, -1.7293e-07,  7.3204e-07, -3.3021e-07,  3.3203e-08,
         2.0907e-06,  9.1623e-08, -1.2222e-07, -1.2007e-06, -3.0542e-07,
        -9.4067e-07,  2.8840e-08,  4.5393e-07, -1.9288e-07,  1.7750e-07,
        -1.2982e-06, -1.6491e-06,  8.5789e-07,  2.5605e-06,  7.0774e-07,
        -2.3661e-08,  9.6149e-07,  4.4278e-07,  2.3183e-06, -2.9282e-07,
         1.9587e-06,  1.0602e-06,  2.0400e-06, -2.2902e-07,  8.3647e-07,
         2.7572e-08,  1.8317e-06,  2.9608e-06,  1.1897e-06,  2.0967e-06,
         5.2956e-07, -1.2137e-06, -7.2623e-07,  4.9739e-07,  4.9755e-07,
         1.7754e-06, -1.3640e-07,  4.9577e-08,  1.4092e-07,  9.5998e-09,
         7.1558e-07, -4.1010e-07,  3.0323e-06,  2.3503e-06, -3.5005e-07,
         1.8829e-06,  1.9285e-06,  1.3328e-07,  1.6150e-06, -2.7976e-07,
         2.5509e-07,  4.4546e-07,  1.2595e-06,  1.2748e-06,  8.6966e-07,
        -3.8959e-07,  7.3230e-07,  1.4427e-06,  1.0204e-06, -5.1235e-07,
        -2.6202e-07,  3.2333e-07, -5.3195e-08,  2.7445e-07, -4.1516e-07,
         6.6935e-07, -1.1062e-06,  1.5559e-06, -1.0684e-06,  2.2141e-07,
         9.0678e-07,  3.5249e-07,  1.7476e-06,  1.3934e-06])), ('backbone.features.stage3.unit1.conv1.bn.running_var', tensor([3.4656e-01, 3.4708e-01, 4.1971e-01, 8.4973e-04, 2.0707e-01, 2.3826e-01,
        3.0860e-01, 2.2245e-01, 2.0227e-01, 2.4940e-01, 2.3055e-01, 3.5516e-01,
        1.1770e-01, 2.1754e-01, 3.5955e-01, 1.3862e-01, 4.0051e-01, 2.2040e-01,
